Country Name,Country Code,Series Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
North America,NAC,"Primary education, pupils",27618786,27822244,27756158,27433346,27085434,26759270,26479168,26324224,26339448,26412064,26572532,26754534,26714646,26627910,26791636,27093808,27342090,27492424,27369106,27198358,26897902,26304576
North America,NAC,"GDP per capita, PPP (constant 2017 international $)",49307.31132,49320.89588,49738.58093,50648.93847,52083.34027,53389.92108,54340.82357,54909.59328,54490.5011,52582.17856,53561.13873,54053.18412,54837.80312,55463.90324,56329.22114,57331.3342,57812.95079,58740.6449,60088.98658,61107.69704,58725.45975,62061.16865
North America,NAC,Individuals using the Internet (% of population),43.88465531,50.16958286,59.05916309,61.94128849,64.87480101,68.32895528,69.27092101,74.82365534,74.26613953,71.91533488,72.53939482,71.04074853,75.52240205,72.82857988,74.40256842,76.08973908,86.10466159,87.81817184,89.11497116,89.6808051,90.79069484,91.86313227
North America,NAC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.275068772,4.982147731,5.974202786,6.155869832,5.70485535,5.256235461,4.814820394,4.782802975,5.833046182,9.165749241,9.473890135,8.807963196,7.996111685,7.344821549,6.262943851,5.462341476,5.106578033,4.586487665,4.112589991,3.89321024,8.227088483,5.594155685
Africa Western and Central,AFW,"Primary education, pupils",35906812,37072416,38849328,40215756,42229688,43821784,45446732,45392364,45481352,47810924,49762224,53312656,55914780,58310760,59074840,60213272,61047148,62918760,64573820,66877088,68800760,70216776
Africa Western and Central,AFW,"GDP per capita, PPP (constant 2017 international $)",2673.409966,2736.054992,2909.803979,2984.554373,3130.106708,3219.470839,3298.758868,3381.24407,3493.268645,3601.140544,3739.313765,3813.424318,3903.405917,4027.814199,4148.495951,4152.506646,4060.345071,4054.572453,4068.321122,4096.827363,3960.847898,4016.874461
Africa Western and Central,AFW,Individuals using the Internet (% of population),0.139444899,0.210153124,0.412121735,0.657937929,1.176318257,2.322415814,3.458340893,4.233398858,4.98553995,5.803736218,7.242530152,8.664935956,10.2936545,12.5777558,14.92344071,18.10948504,22.86974961,27.08121938,32.08933702,35.27644793,41.74981907,46.99049731
Africa Western and Central,AFW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.767678866,4.692619302,4.470716103,4.372864352,4.306412643,4.335384372,4.218898665,4.195954767,4.211853979,4.252491146,4.225754623,4.201854899,4.159264285,3.816216105,3.932125352,4.197575565,4.164129809,4.238482072,4.266694974,4.277482762,4.737500864,4.585014202
Europe & Central Asia,ECS,"Primary education, pupils",54866680,53841032,52940304,51834276,52393300,51106252,50184936,49587192,49176128,48670524,48598184,48744312,48895712,48876204,49165040,49739156,50543704,51371676,52262680,52832492,52034288,52226788
Europe & Central Asia,ECS,"GDP per capita, PPP (constant 2017 international $)",25399.19819,25987.36846,26476.58556,27054.83896,28025.31305,28839.5914,30048.76076,31242.21956,31604.63127,29983.06183,30728.21071,31520.58712,31624.10483,31838.49163,32258.84839,32689.854,33155.62598,34060.48653,34756.43749,35332.41075,33528.63708,35683.45155
Europe & Central Asia,ECS,Individuals using the Internet (% of population),13.12698496,16.33624836,22.9568093,28.25216195,32.23746883,35.0943892,37.98085674,43.58341966,48.13938381,52.73371351,57.03365451,60.18923975,63.87281052,66.18191146,68.83335636,69.88093108,72.3127038,74.49955714,78.91555826,81.29189499,83.71541268,86.51401591
Europe & Central Asia,ECS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.769479418,9.084084864,9.094822516,9.114243608,9.087784867,8.735705697,8.086326075,7.170485468,7.075627308,8.906486273,8.980657876,8.728095842,8.943919928,9.146827281,8.893206114,8.505423386,8.037453822,7.431476958,6.833688847,6.588949108,7.05112568,6.871953065
East Asia & Pacific,EAS,"Primary education, pupils",220711760,216269984,206173920,194450960,206072944,199338128,193060080,191937424,189895072,187721456,185465168,184494208,184425328,183035472,179700320,180342656,182346800,184101280,185287184,188362608,190674928,192334080
East Asia & Pacific,EAS,"GDP per capita, PPP (constant 2017 international $)",7330.631733,7531.28404,7835.250045,8199.489076,8653.941774,9140.366103,9711.117639,10418.68801,10853.38871,11128.49272,11940.85753,12556.05334,13151.8342,13772.49534,14369.25365,14982.71917,15617.48823,16337.9705,17065.32287,17709.8826,17601.1836,18645.27432
East Asia & Pacific,EAS,Individuals using the Internet (% of population),5.637983677,7.316727382,9.064518197,10.61156983,12.66602131,14.73085612,16.67570618,20.80884424,25.27511966,29.51325154,34.22893248,37.35412913,40.40392418,43.26196993,46.05870417,48.86241685,52.23550097,54.37669736,59.43157767,63.66743365,68.9010658,72.24826052
East Asia & Pacific,EAS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.550779374,3.945892995,4.245390434,4.465980662,4.419376773,4.466448638,4.344074908,4.295801382,4.375142935,4.456934166,4.210146428,4.123517445,4.055604356,4.041017925,4.022670807,4.089824255,4.000693756,3.870993485,3.752488359,3.818123972,4.305246853,4.061667887
Middle East & North Africa,MEA,"Primary education, pupils",41490304,41753904,41968724,41178172,41082448,42603800,42743384,42737768,42721112,42508044,43108300,43489236,44767136,46950544,48031188,48990316,49983340,51157876,52489308,54069256,55458988,56637912
Middle East & North Africa,MEA,"GDP per capita, PPP (constant 2017 international $)",12358.62212,12307.97219,12292.15014,12722.01628,13413.68567,13779.0779,14219.87954,14619.9272,14916.24146,14674.79923,15056.55996,15286.81444,15623.14415,15611.71021,15741.55077,15918.00682,16354.34947,16391.50972,16445.59047,16331.91923,15582.66932,16066.92017
Middle East & North Africa,MEA,Individuals using the Internet (% of population),1.727612341,2.107620587,3.777055162,5.134509473,8.409274834,9.775814041,11.79059875,15.07487563,18.78188521,21.65317005,24.85815067,27.77004199,31.21320981,35.15209147,40.07956257,44.3547505,48.40876465,54.88353483,60.22583848,67.3339173,72.78925747,77.37353454
Middle East & North Africa,MEA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",11.90102046,11.9546613,12.10152859,11.82457286,10.71338369,10.83655775,10.14830426,9.619598428,9.275078871,9.421984332,9.5850389,10.105065,10.43925608,10.17834056,10.27389864,10.53875626,10.61071419,10.82972725,10.43412089,9.781532568,10.58200849,10.25684574
Sub-Saharan Africa,SSF,"Primary education, pupils",90559608,94898936,99827144,105490464,110750152,116557840,121854248,127248032,132411432,136486656,139963104,145760272,150986448,155618576,158769376,161721296,166065744,171675456,177502800,183475152,188953456,191263888
Sub-Saharan Africa,SSF,"GDP per capita, PPP (constant 2017 international $)",2806.998707,2850.881846,2944.240984,2986.595451,3099.203663,3200.699993,3307.186919,3417.969035,3499.800597,3502.227989,3607.447902,3664.437633,3693.058825,3773.191022,3852.057202,3862.822782,3823.045171,3824.379706,3831.026346,3833.966979,3665.73537,3726.195157
Sub-Saharan Africa,SSF,Individuals using the Internet (% of population),0.516909538,0.65654494,0.839168617,1.114832948,1.495270272,2.015888472,2.659157032,3.369998386,3.669101868,4.3129981,6.137967844,7.596635252,9.28488742,11.1593891,13.36898543,16.01170993,18.63630831,21.2702329,24.8252702,27.76492234,31.82428951,35.86173873
Sub-Saharan Africa,SSF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.437491306,6.333536173,6.226550464,6.164504035,6.015811403,5.914135684,5.823073121,5.779927574,5.781376353,5.872518043,6.11789646,6.03453198,5.920532685,5.748380306,5.784343056,5.949869433,6.044499679,6.152680474,6.139888557,6.264349664,6.738892981,6.933668636
South Asia,SAS,"Primary education, pupils",148692560,149188496,153171200,165574256,170775344,175275952,178654448,183044224,184673552,184876320,186210608,185194208,187872896,189295808,187321632,188313904,197172064,194537232,175125008,173686352,175385584,175758416
South Asia,SAS,"GDP per capita, PPP (constant 2017 international $)",2650.526237,2716.301711,2760.747047,2904.886077,3069.705571,3249.15958,3441.65381,3633.690028,3699.680957,3901.551078,4129.969983,4276.893644,4445.005912,4650.316968,4906.256108,5199.615177,5537.209097,5827.26026,6124.37004,6294.593941,5937.81153,6361.804407
South Asia,SAS,Individuals using the Internet (% of population),0.475420662,0.670682911,1.476901815,1.874251173,2.224307598,2.586916771,3.020636497,4.007624014,4.432263319,5.142473141,7.169207591,9.220739374,10.0980445,11.30304582,12.83055071,14.1987495,16.20371292,18.01222168,20.22645891,27.99036119,38.97612269,42.58726467
South Asia,SAS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.809181229,6.961067928,7.134793668,7.277298523,7.392333314,7.4979084,7.356724817,7.313269105,7.290597935,7.285487148,7.056505099,7.019119928,7.266272065,7.167146668,6.988910051,7.107640343,6.922155892,6.957783191,6.990164112,6.200331849,7.50344402,6.393256724
Latin America & Caribbean,LCN,"Primary education, pupils",70215920,69939880,70032264,69457728,69551296,69080224,67674176,68568680,68094680,67942968,66983312,66085988,65032208,65224724,64388484,63582752,63042700,62570908,62463576,62250532,61759268,61357104
Latin America & Caribbean,LCN,"GDP per capita, PPP (constant 2017 international $)",12681.1789,12550.11471,12441.59894,12581.0696,13085.08907,13423.28114,13944.71075,14491.38899,14847.10202,14334.20951,15093.97034,15598.5642,15843.23471,16110.10301,16183.37533,16111.0321,15929.45793,16075.07379,16197.65649,16178.05269,14976.21416,15956.92594
Latin America & Caribbean,LCN,Individuals using the Internet (% of population),3.875608307,5.617785127,8.846590503,11.2630147,14.39861243,16.61469176,20.7562854,23.73295721,26.541865,31.07080248,34.73540935,39.37074115,43.19984676,46.26254604,48.81033231,54.40198983,57.54435779,60.26243338,63.60415228,68.75080952,73.91301584,76.15822297
Latin America & Caribbean,LCN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.466534757,9.068806283,9.409741329,9.269982665,8.751428561,8.232478327,7.607278657,7.222200962,6.836566915,7.810883964,7.211875402,6.707647179,6.422712956,6.37553814,6.181238465,6.681719541,7.747100597,8.038267353,7.940316059,8.008157429,10.21056178,9.199769867
